-86.752554,33.460451,"Whole Foods-Birmingham,AL","3100 Cahaba Village Plaza, Birmingham,AL 35243, [phone]|8am to 10pm Monday - Saturday"
-[phone],34.712443,"Whole Foods-Huntsville,AL","2501 Memorial Pkwy SW, Huntsville,AL 35801, [phone]|8am to 9pm Seven Days A Week"
-[phone],[phone],"Whole Foods-Mobile,AL","3968 Airport Blvd, Mobile,AL 36608, [phone]|8:00 a.m. to 9:00 p.m. Seven days a week"
-86.1714041,32.3578148,"Whole Foods-Montgomery,AL","1450 Taylor Rd, Montgomery,AL 36117, [phone]|8:00am - 9:00pm Mon-Sun"
-[phone],36.1135626,"Whole Foods-Fayetteville,AR","3425 N College Avenue, Fayetteville,AR 72703, [phone]|STORE: 8am–10pm seven days a week; TAPROOM: 3pm–10pm"
-92.405983,34.750473,"Whole Foods-Little Rock,AR","501 Bowman Road, Little Rock,AR 72211, [phone]|7:30am to 10:0pm. Seven days a week."
-111.892393,33.320132,"Whole Foods-Chandler,AZ","2955 West Ray Road, Chandler,AZ 85224, [phone]|Open Daily 7:00am -10:00pm"
-[phone],35.1913071,"Whole Foods-Flagstaff,AZ","320 S Cambridge Lane, Flagstaff,AZ 86001, [phone]|Open Daily 7am to 9pm"
-[phone],33.584612,"Whole Foods-Phoenix,AZ","10810 N Tatum Blvd, Phoenix,AZ 85028, [phone]|7am to 10pm seven days a week"
-[phone],33.506196,"Whole Foods-Phoenix,AZ","4701 N 20th Street, Phoenix,AZ 85016, [phone]|7am - 10pm seven days a week"
-[phone],33.654928,"Whole Foods-Phoenix,AZ","7111 E Mayo Blvd, Phoenix,AZ 85054, [phone]|7am to 10pm Seven days a week"
-[phone],34.5596733,"Whole Foods-Prescott,AZ","1112 Iron Springs Rd, Prescott,AZ 86305, [phone]|7:00 a.m. to 8:00 p.m. Seven days a week."
-111.7852765,34.8629323,"Whole Foods-Sedona,AZ","1420 West Hwy 89A, Sedona,AZ 86336, [phone]|8am - 9pm Monday-Saturday"
-[phone],33.378687,"Whole Foods-Tempe,AZ","5120 S Rural Rd, Tempe,AZ 85282, [phone]|OPEN DAILY - 7am to 10pm Juice Bar open 7am to 9pm."
-110.921533,32.235935,"Whole Foods-Tucson,AZ","3360 E Speedway Blvd., Tucson,AZ 85716, [phone]|7am - 10pm"
-[phone],32.273719,"Whole Foods-Tucson,AZ","5555 E River Road, Tucson,AZ [phone], [phone]|7:00 a.m. to 10:00 p.m. Seven days a week."
-110.978152,32.335801,"Whole Foods-Tucson,AZ","7133 N Oracle Rd, Tucson,AZ 85704, [phone]|7:00 am - 10:00 pm Daily"
-[phone],49.2662909,"Whole Foods-Burnaby,BC","4420 Lougheed Highway, Burnaby,BC V5C 3Z3, [phone]|7:00 am to 10:00 pm. Seven days a week"
-123.133193,49.290233,"Whole Foods-Vancouver,BC","1675 Robson Street, Vancouver,BC V6G 1C8, [phone]|7:30 am to 10 pm. Seven days a week"
-123.156918,49.268388,"Whole Foods-Vancouver,BC","2285 West 4th Avenue, Vancouver,BC V6K 1N9, [phone]|7:30am to 10:00 pm. Seven days a week"
-123.115258,49.264039,"Whole Foods-Vancouver,BC","510 West 8th Avenue, Vancouver,BC V5Z 1C5, [phone]|Store hours 7am-10pm/ Allegro Cafe 6am-9pm (Monday to Friday); 7am-9pm (Weekends)."
-123.376,48.4569895,"Whole Foods-Victoria,BC","3587 Blanshard St, Victoria,BC V8Z 0B9, [phone]|7am to 10pm. Seven days a week"
-123.142566,49.325598,"Whole Foods-West Vancouver,BC","925 Main St, West Vancouver,BC V7T 2Z3, [phone]|7am to 10pm seven days a week"
-[phone],37.8802485,"Whole Foods-Berkeley,CA","1025 Gilman Street, Berkeley,CA 94710, [phone]|8am-10pm seven days a week."
-[phone],37.85609,"Whole Foods-Berkeley,CA","3000 Telegraph Ave, Berkeley,CA 94705, [phone]|8am to 10pm seven days a week."
-118.397859,34.069018,"Whole Foods-Beverly Hills,CA","239 North Crescent Dr, Beverly Hills,CA 90210, [phone]|7am to 10pm seven days a week"
-[phone],33.9097336,"Whole Foods-Brea,CA","3301 Imperial Hwy, Brea,CA 92823, [phone]|7:00 a.m. - 10:00 p.m. Daily"
-121.93155,37.29278,"Whole Foods-Campbell,CA","1690 South Bascom Ave, Campbell,CA 95008, [phone]|8am to 10pm - 7 days a week"
-[phone],36.974335,"Whole Foods-Capitola,CA","1710 41st Avenue, Capitola,CA 95010, [phone]|8am to 9pm seven days a week"
-[phone],37.323129,"Whole Foods-Cupertino,CA","20955 Stevens Creek Blvd, Cupertino,CA 95014, [phone]|Open 8am-10pm. Coffee"
-121.74127,38.541659,"Whole Foods-Davis,CA","500 First Street, Davis,CA 95616, [phone]|8 a.m. - 9 p.m. seven days a week"
-117.250041,32.980821,"Whole Foods-Del Mar,CA","2600 Via De La Valle, Del Mar,CA 92014, [phone]|Open 7AM to 10PM daily."
-[phone],37.7061671,"Whole Foods-Dublin,CA","5200 Dublin Blvd, Dublin,CA 94568, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week. Join us in the Dublin Vine Taproom from 11am to 930pm (also seven days a week)"
-118.395989,33.904149,"Whole Foods-El Segundo,CA","760 South Sepulveda Blvd, El Segundo,CA 90245, [phone]|7:00 am to 10:00 pm. Seven days a week."
-117.293084,33.044019,"Whole Foods-Encinitas,CA","687 S Coast Highway 101, Encinitas,CA 92024, [phone]|Open 7AM to 9PM daily."
-[phone],38.648862,"Whole Foods-Folsom,CA","270 Palladio Parkway, Folsom,CA 95630, [phone]|8am to 9pm Monday-Sunday"
-[phone],37.554582,"Whole Foods-Fremont,CA","3111 Mowry Avenue, Fremont,CA 94538, [phone]|8:00 am to 9:00 pm. Seven days a week."
-119.805184,36.808548,"Whole Foods-Fresno,CA","650 W Shaw Ave, Fresno,CA 93704, [phone]|7:00am to 9:00pm everyday"
-[phone],34.150658,"Whole Foods-Glendale,CA","331 North Glendale Ave, Glendale,CA 91206, [phone]|7am–10pm Seven Days a Week"
-117.99149,33.732085,"Whole Foods-Huntington Beach,CA","7881 Edinger Ave Suite 150, Huntington Beach,CA 92647, [phone]|7am to 10pm seven days a week"
-[phone],32.867942,"Whole Foods-Irvine,CA","8525 Irvine Center Drive, Irvine,CA 92618, [phone]|Now Open! Business Hours: 7:00 a.m. - 10:00 p.m. Seven days a week"
-117.2740021,32.8473015,"Whole Foods-La Jolla,CA","8825 Villa La Jolla Dr, La Jolla,CA [phone], [phone]|Open 7AM to 10PM daily."
-[phone],37.892877,"Whole Foods-Lafayette,CA","3502 Mt Diablo Blvd, Lafayette,CA 94549, [phone]|7:30am to 9pm seven days a week"
-117.78397,33.543968,"Whole Foods-Laguna Beach,CA","283 Broadway St, Laguna Beach,CA 92651, [phone]|7am to 9pm seven days a week"
-117.71374,33.555318,"Whole Foods-Laguna Niguel,CA","23932 Aliso Creek Road, Laguna Niguel,CA 92677, [phone]|7am - 10pm seven days a week Rock-It Bar 11am - 9pm"
-118.109317,33.755837,"Whole Foods-Long Beach,CA","6550 E Pacific Coast Highway, Long Beach,CA 90803, [phone]|7am to 10pm seven days a week"
-[phone],37.399098,"Whole Foods-Los Altos,CA","4800 El Camino Real, Los Altos,CA 94022, [phone]|8am to 10pm seven days a week"
-[phone],34.061174,"Whole Foods-Los Angeles,CA","1050 S Gayley Ave, Los Angeles,CA 90024, [phone]|7am to 10pm. Seven days a week"
-118.437823,34.022916,"Whole Foods-Los Angeles,CA","11666 National Blvd, Los Angeles,CA 90064, [phone]|7:00 am to 10:00 pm. Seven days a week."
-118.467255,34.053543,"Whole Foods-Los Angeles,CA","11737 San Vicente Blvd, Los Angeles,CA 90049, [phone]|7am to 10pm seven days a week"
-[phone],34.1030806,"365-Los Angeles,CA","2520 Glendale Blvd, Los Angeles,CA 90039, [phone]|8:00am - 11:00pm Seven days a week"
-118.360365,34.071303,"Whole Foods-Los Angeles,CA","6350 West 3rd Street, Los Angeles,CA 90036, [phone]|REGULAR STORE HOURS: 7AM to 11PM"
-118.2577197,34.0459958,"Whole Foods-Los Angeles,CA","788 S Grand Avenue, Los Angeles,CA 90017, [phone]|Store Hours: 7:00am to 10:00pm. Seven days a week. The Eight Bar Hours: 11am-10pm"
-121.962677,37.236096,"Whole Foods-Los Gatos,CA","15980 Los Gatos Blvd, Los Gatos,CA 95032, [phone]|7:00am to 9:00pm. Seven days a week."
-122.535859,37.896086,"Whole Foods-Mill Valley,CA","414 Miller Ave, Mill Valley,CA 94941, [phone]|7AM to 9PM Everyday"
-[phone],37.902433,"Whole Foods-Mill Valley,CA","731 East Blithedale, Mill Valley,CA 94941, [phone]|7:00am to 9:00pm. Seven days a week."
-121.900349,36.584438,"Whole Foods-Monterey,CA","800 Del Monte Center, Monterey,CA 93940, [phone]|8am to 9pm seven days a week"
-[phone],38.322541,"Whole Foods-Napa,CA","3682 Bel Aire Plaza, Napa,CA 94558, [phone]|8 AM to 9 PM everyday. Coffee bar-7 AM to 9 PM. Keg & Barrel Room -12 PM to 8 PM (Happy Hour 3:00-5:00)"
-117.872815,33.614678,"Whole Foods-Newport Beach,CA","415 Newport Center Drive, Newport Beach,CA 92660, [phone]|7:00 am to 10:00pm. Seven days a Week. Back Bay Tavern 11:00 am to 10:00 pm. Seven days a week."
-118.555016,34.274784,"Whole Foods-Northridge,CA","19340 Rinaldi Street, Northridge,CA 91326, [phone]|7 A.M. - 10 P.M. Seven days a week"
-122.565924,38.10561,"Whole Foods-Novato,CA","790 De Long Avenue, Novato,CA [phone], [phone]|8AM to 9PM Everyday"
-[phone],37.812663,"Whole Foods-Oakland,CA","230 Bay Place, Oakland,CA 94612, [phone]|8am to 10pm seven days a week"
-[phone],34.24108,"Whole Foods-Oxnard,CA","650 Town Center Drive, Oxnard,CA 93036, [phone]|8am – 10pm seven days a week"
-[phone],33.7254181,"Whole Foods-Palm Desert,CA","44459 Town Center Way, Palm Desert,CA 92260, [phone]|7:00 a.m. to 10:00 p.m. Seven days a week."
-122.159504,37.442468,"Whole Foods-Palo Alto,CA","774 Emerson Street, Palo Alto,CA 94301, [phone]|8am to 10pm seven days a week."
-118.071868,34.150384,"Whole Foods-Pasadena,CA","3751 E Foothill Blvd, Pasadena,CA 91107, [phone]|Open Daily: 7:00am - 10:00pm"
-[phone],34.137616,"Whole Foods-Pasadena,CA","465 South Arroyo Parkway, Pasadena,CA 91105, [phone]|Open Daily: 7:00am - 10:00pm"
-[phone],38.240377,"Whole Foods-Petaluma,CA","621 E Washington St, Petaluma,CA 94952, [phone]|8am to 9pm seven days a week"
-[phone],33.974659,"Whole Foods-Playa Vista,CA","12746 West Jefferson Blvd, Playa Vista,CA 90094, [phone]|7:00am to 10:00pm Everyday"
-[phone],33.847252,"Whole Foods-Redondo Beach,CA","405 North Pacific Coast Hwy, Redondo Beach,CA 90277, [phone]|8am to 10pm - Seven days a week"
-122.231204,37.482327,"Whole Foods-Redwood City,CA","1250 Jefferson Ave, Redwood City,CA 94062, [phone]|8am to 10pm. Seven days a week"
-121.266042,38.766312,"Whole Foods-Roseville,CA","1001 Galleria Blvd, Roseville,CA 95678, [phone]|8am to 9pm Sunday through Thursday. 8am to 10pm Friday and Saturday."
-121.363917,38.595698,"Whole Foods-Sacramento,CA","4315 Arden Way, Sacramento,CA 95864, [phone]|7am to 9pm seven days a week"
-117.15804,32.748249,"Whole Foods-San Diego,CA","711 University Ave, San Diego,CA 92103, [phone]|Open 7AM - 10PM daily. 7th Ave Pub: 12PM - 9:30PM daily."
-122.455,37.723901,"Whole Foods-San Francisco,CA","1150 Ocean Ave, San Francisco,CA 94112, [phone]|8am to 10pm. Seven days a week."
-122.42332,37.790103,"Whole Foods-San Francisco,CA","1765 California St, San Francisco,CA 94109, [phone]|8 AM – 10 PM daily"
-[phone],37.768408,"Whole Foods-San Francisco,CA","2001 Market Street, San Francisco,CA 94114, [phone]|8:00am - 10:00pm Seven days a week"
-122.430868,37.751889,"Whole Foods-San Francisco,CA","3950 24th Street, San Francisco,CA 94114, [phone]|8am to 10pm Seven days a week"
-[phone],37.780875,"Whole Foods-San Francisco,CA","399 4th Street, San Francisco,CA 94107, [phone]|8am to 10pm seven days a week"
-[phone],37.764135,"Whole Foods-San Francisco,CA","450 Rhode Island St, San Francisco,CA 94107, [phone]|8am to 10pm"
-[phone],37.769486,"Whole Foods-San Francisco,CA","690 Stanyan Street, San Francisco,CA [phone], [phone]|8am to 10pm seven days a week"
-[phone],37.250446,"Whole Foods-San Jose,CA","1146 Blossom Hill Road, San Jose,CA 95118, [phone]|Open 8:00 AM to 10:00 PM. Seven Days a Week."
-121.9051285,37.3325081,"Whole Foods-San Jose,CA","777 The Alameda, San Jose,CA 95126, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week."
-120.6886788,35.2518862,"Whole Foods-San Luis Obispo,CA","1531 Froom Ranch Way, San Luis Obispo,CA 93405, [phone]|7am - 9pm Seven days a week."
-[phone],37.54445,"Whole Foods-San Mateo,CA","1010 Park Place, San Mateo,CA 94403, [phone]|8:00 am to 10:00 pm. Seven days a week."
-122.516815,37.970657,"Whole Foods-San Rafael,CA","340 Third St, San Rafael,CA 94901, [phone]|7AM to 10PM Everyday"
-[phone],37.761562,"Whole Foods-San Ramon,CA","100 Sunset Drive, San Ramon,CA 94583, [phone]|7:00 AM to 9:00 PM daily"
-[phone],34.440401,"Whole Foods-Santa Barbara,CA","3761 State Street, Santa Barbara,CA 93105, [phone]|7am - 10pm"
-[phone],[phone],"Whole Foods-Santa Clara,CA","2732 Augustine Drive, Santa Clara,CA 95054, [phone]|8:00am - 10:00pm Seven days a week"
-118.55635,34.412892,"Whole Foods-Santa Clarita,CA","24130 Valencia Blvd, Santa Clarita,CA 91355, [phone]|8:00am - 10:00pm 7 days/wk"
-[phone],36.978853,"Whole Foods-Santa Cruz,CA","911 Soquel Ave, Santa Cruz,CA 95062, [phone]|8am to 9pm seven days a week"
-[phone],34.032517,"Whole Foods-Santa Monica,CA","1425 Montana Ave, Santa Monica,CA 90403, [phone]|7am to 10pm seven days a week"
-[phone],34.032861,"Whole Foods-Santa Monica,CA","2201 Wilshire Blvd, Santa Monica,CA 90403, [phone]|7am to 10pm seven days a week"
-118.4972,34.019876,"Whole Foods-Santa Monica,CA","500 Wilshire Blvd, Santa Monica,CA 90401, [phone]|7 AM to 10 PM. Seven days a week."
-122.673922,38.442259,"Whole Foods-Santa Rosa,CA","1181 Yulupa Ave, Santa Rosa,CA 95405, [phone]|8am to 9pm seven days a week"
-[phone],38.458116,"Whole Foods-Santa Rosa,CA","390 Coddingtown Mall, Santa Rosa,CA 95401, [phone]|8 a.m. to 10 p.m. daily"
-[phone],38.403669,"Whole Foods-Sebastopol,CA","6910 McKinley St, Sebastopol,CA 95472, [phone]|8am to 9pm seven days a week"
-[phone],34.157793,"Whole Foods-Sherman Oaks,CA","12905 Riverside Drive, Sherman Oaks,CA 91423, [phone]|7 am to 10 pm - Seven days a week"
-118.46668,34.152025,"Whole Foods-Sherman Oaks,CA","4520 N Sepulveda Blvd, Sherman Oaks,CA 91403, [phone]|7am to 10pm Seven days a week"
-[phone],38.292113,"Whole Foods-Sonoma,CA","201 W Napa St, Sonoma,CA 95476, [phone]|We are open 7am-9pm every day!"
-118.540809,34.170686,"Whole Foods-Tarzana,CA","18700 Ventura Blvd, Tarzana,CA 91356, [phone]|7am to 11pm - 7 Days a Week"
-[phone],34.18832,"Whole Foods-Thousand Oaks,CA","740 North Moorpark Rd, Thousand Oaks,CA 91360, [phone]|8am to 10pm- 7 Days A Week"
-[phone],33.791554,"Whole Foods-Torrance,CA","2655 Pacific Coast Hwy, Torrance,CA 90505, [phone]|8:00am to 10:00pm seven days a week"
-117.823746,33.698041,"Whole Foods-Tustin,CA","2847 Park Avenue, Tustin,CA 92782, [phone]|7am to 10pm seven days a week"
-[phone],34.001582,"Whole Foods-Venice,CA","225 Lincoln Blvd, Venice,CA 90291, [phone]|6:30am to 10pm. Seven days a week."
-122.055191,37.893605,"Whole Foods-Walnut Creek,CA","1333 Newell Ave, Walnut Creek,CA 94596, [phone]|8:00am to 10pm daily"
-[phone],37.9259262,"Whole Foods-Walnut Creek,CA","2941 Ygnacio Valley Rd, Walnut Creek,CA 94598, [phone]|8:00 a.m. to 9:00 p.m. Seven days a week."
-118.360909,34.090968,"Whole Foods-West Hollywood,CA","7871 Santa Monica Blvd, West Hollywood,CA 90046, [phone]|7am to 11pm seven days a week"
-[phone],34.167794,"Whole Foods-Woodland Hills,CA","21347 Ventura Blvd, Woodland Hills,CA 91364, [phone]|7am to 10pm Seven days a week"
-[phone],39.387458,"Whole Foods-Basalt,CO","340 Reed Street, Basalt,CO 81621, [phone]|7:30am-9pm"
-[phone],40.025648,"Whole Foods-Boulder,CO","1275 Alpine Ave, Boulder,CO 80304, [phone]|Open 7am to 10pm"
-[phone],40.000114,"Whole Foods-Boulder,CO","2584 Baseline Rd, Boulder,CO 80305, [phone]|Open 7am-10pm"
-[phone],40.023006,"Whole Foods-Boulder,CO","2905 Pearl St, Boulder,CO 80301, [phone]|Open 7am to 10pm"
-[phone],39.593956,"Whole Foods-Centennial,CO","6853 South York Street, Centennial,CO 80122, [phone]|Open 7am-10pm"
-[phone],38.878833,"Whole Foods-Colorado Springs,CO","3180 New Center Point, Colorado Springs,CO 80922, [phone]|Open 8am-9pm"
-[phone],38.941868,"Whole Foods-Colorado Springs,CO","7635 North Academy Blvd, Colorado Springs,CO [phone], [phone]|Open 7:30am-9:30pm"
-[phone],39.696271,"Whole Foods-Denver,CO","1111 S Washington Street, Denver,CO 80210, [phone]|Open 7am to 10pm"
-[phone],39.718419,"Whole Foods-Denver,CO","2375 E 1st Ave, Denver,CO 80206, [phone]|Open 7am to 10pm"
-[phone],39.653048,"Whole Foods-Denver,CO","7400 E Hampden Ave, Denver,CO 80231, [phone]|Open 7am to 10pm"
-[phone],39.733585,"Whole Foods-Denver,CO","900 E 11th Ave, Denver,CO 80218, [phone]|Open 7am to 10pm"
-[phone],40.55901,"Whole Foods-Fort Collins,CO","2201 S College Ave, Fort Collins,CO 80525, [phone]|Open 7am to 10pm"
-[phone],[phone],"Whole Foods-Frisco,CO","261 Lusher Court, Frisco,CO 80443, [phone]|Open 8am to 9pm"
-[phone],39.700966,"Whole Foods-Glendale,CO","870 S Colorado Blvd, Glendale,CO 80246, [phone]|Open 7am to 10pm"
-[phone],39.733211,"Whole Foods-Golden,CO","14357 W Colfax Ave, Golden,CO 80401, [phone]|Open 7:30am-9:30pm"
-[phone],39.545698,"Whole Foods-Highlands Ranch,CO","9366 S Colorado Blvd, Highlands Ranch,CO 80126, [phone]|Open 8am-9pm"
-[phone],39.707805,"Whole Foods-Lakewood,CO","444 S Wadsworth Blvd, Lakewood,CO 80226, [phone]|Open 7:30 am to 10 pm"
-[phone],39.623243,"Whole Foods-Littleton,CO","5155 S Wadsworth Blvd, Littleton,CO [phone], [phone]|Open 7:30 am to 9:00 pm daily"
-[phone],40.1454277,"Whole Foods-Longmont,CO","1250 South Hover Road, Longmont,CO 80501, [phone]|8:00am - 9:00pm Seven days a week"
-105.169827,39.956474,"Whole Foods-Superior,CO","303 Marshall Rd, Superior,CO 80027, [phone]|Open 8am-9:30pm"
-[phone],[phone],"Whole Foods-Westminster,CO","4451 Main St, Westminster,CO 80031, [phone]|8am to 9:30pm"
-73.474901,41.37864,"Whole Foods-Danbury,CT","5C Sugar Hollow Road, Danbury,CT 06810, [phone]|8am to 10pm Daily"
-73.474925,41.072968,"Whole Foods-Darien,CT","150 Ledge Road, Darien,CT 06820, [phone]|8:00 am to 10:00 pm seven days a week"
-73.2419,41.157197,"Whole Foods-Fairfield,CT","350 Grasmere Avenue, Fairfield,CT 06824, [phone]|8:00 am to 10:00 pm seven days a week"
-72.608575,41.713695,"Whole Foods-Glastonbury,CT","55 Welles Street, Glastonbury,CT 06033, [phone]|8am to 9pm seven days a week"
-73.624018,41.033487,"Whole Foods-Greenwich,CT","90 E. Putnam Ave, Greenwich,CT 06830, [phone]|7am to 10pm seven days a week"
-73.024516,41.248248,"Whole Foods-Milford,CT","1686 Boston Post Road, Milford,CT 06460, [phone]|8am to 10pm seven days a week"
-72.746516,41.783774,"Whole Foods-West Hartford,CT","340 N Main St, West Hartford,CT 06117, [phone]|8am to 9pm seven days a week"
-72.739254,41.760885,"Whole Foods-West Hartford,CT","50 Raymond Rd, West Hartford,CT 06107, [phone]|8am to 10pm seven days a week"
-73.379348,41.129118,"Whole Foods-Westport,CT","399 Post Road West, Westport,CT 06880, [phone]|8:00am - 10:00pm Daily"
-77.033042,38.909521,"Whole Foods-Washington,DC","1440 P Street NW, Washington,DC 20005, [phone] or [phone]|Daily 7:00 am to 10:30 pm."
-77.049386,38.900846,"Whole Foods-Washington,DC","2201 I Street NW, Washington,DC 20037, [phone]|7am to 11pm Monday-Sunday"
-77.071885,38.921191,"Whole Foods-Washington,DC","2323 Wisconsin Ave NW, Washington,DC 20007, [phone]|7:30am to 10:30pm seven days a week"
-77.078854,38.948512,"Whole Foods-Washington,DC","4530 40th St NW Tenley Circle, Washington,DC 20016, [phone]|8:00am to 10:00pm. Seven days a week. Coffee bar opens at 7:00am"
-81.3819109,28.6625321,"Whole Foods-Altamonte Springs,FL","305 East Altamonte Drive, Altamonte Springs,FL 32701, [phone]|8:00am - 10:00pm Seven days a week"
-80.143389,25.970949,"Whole Foods-Aventura,FL","21105 Biscayne Blvd, Aventura,FL 33180, [phone]|8am - 10pm"
-80.108863,26.365371,"Whole Foods-Boca Raton,FL","1400 Glades Rd, Boca Raton,FL 33431, [phone]|8am to 10pm seven days a week"
-[phone],28.0176353,"Whole Foods-Clearwater,FL","27001 US 19 North, Clearwater,FL 33761, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week."
-80.285494,25.709429,"Whole Foods-Coral Gables,FL","6701 Red Road, Coral Gables,FL 33143, [phone]|8:00 am to 10:00 pm. Seven days a week"
-80.254374,26.2414,"Whole Foods-Coral Springs,FL","810 University Drive, Coral Springs,FL 33071, [phone]|8am to 10pm seven days a week"
-[phone],26.0966002,"Whole Foods-Davie,FL","1903 S University Drive, Davie,FL 33324, [phone]|8:00 am-10:00 pm Seven days a week. Allegro Coffee Bar open from 8am-8pm."
-86.4196014,30.3903046,"Whole Foods-Destin,FL","4402 Legendary Drive, Destin,FL 32541, [phone]|Store: 8:00am to 10:00pm. Coffee bar: 8:00am- 8:00pm. Seven days a week."
-80.118364,26.153376,"Whole Foods-Fort Lauderdale,FL","2000 N Federal Hwy, Fort Lauderdale,FL 33305, [phone]|8am to 10pm seven days a week"
