-86.752554,33.460451,"Whole Foods-Birmingham,AL","3100 Cahaba Village Plaza, Birmingham,AL 35243, (205) 912-8400|8am to 10pm Monday - Saturday"
-73.9568918,40.9695511,"Whole Foods-Closter,NJ","45 Vervalen Street, Closter,NJ 07624, [phone]|8:00am - 10:00pm Seven days a week"
-73.973981,40.825696,"Whole Foods-Edgewater,NJ","905 River Road, Edgewater,NJ 07020, [phone]|8am to 10pm seven days a week"
-74.405392,40.752974,"Whole Foods-Madison,NJ","222 Main St, Madison,NJ 07940, [phone]|8am to 10pm seven days a week"
-[phone],40.3142204,"Whole Foods-Marlboro,NJ","113 Route 9 South, Marlboro,NJ 07726, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week."
-74.938572,39.907601,"Whole Foods-Marlton,NJ","940 Route 73 North, Marlton,NJ 08053, [phone]|Normal hours: 7am-10pm; 7 days"
-74.222774,40.818139,"Whole Foods-Montclair,NJ","701 Bloomfield Ave, Montclair,NJ 07042, [phone]|8am to 10pm seven days a week"
-[phone],40.7991257,"Whole Foods-Morristown,NJ","110 Washington Street, Morristown,NJ 07960, [phone]|8:00am to 10:00pm. Seven days a week."
-74.056777,40.915328,"Whole Foods-Paramus,NJ","300 Bergen Town Center, Paramus,NJ 07652, [phone]|8am to 10pm seven days a week"
-74.629349,40.33884,"Whole Foods-Princeton,NJ","3495 US Route 1 South, Princeton,NJ 08540, [phone]|8am-10pm seven days a week"
-74.088685,40.375396,"Whole Foods-Red Bank,NJ","471 State Route 35 North, Red Bank,NJ [phone], [phone]|8am to 10pm. Seven days a week."
-74.122941,40.978879,"Whole Foods-Ridgewood,NJ","44 Godwin Ave, Ridgewood,NJ 07450, [phone]|8AM to 10PM Seven days a week. Cafe hours 7AM to 9PM."
-74.286641,40.717061,"Whole Foods-Vauxhall,NJ","2245 Springfield Ave, Vauxhall,NJ 07088, [phone]|8am to 10pm seven days a week"
-[phone],40.1193695,"Whole Foods-Wall,NJ","1933 State Road 35, Wall,NJ 07719, [phone]|8:00am - 10:00pm Seven days a week"
-74.247082,40.804613,"Whole Foods-West Orange,NJ","235 Prospect Ave, West Orange,NJ 07052, [phone]|8am to 10pm seven days a week"
-[phone],35.102203,"Whole Foods-Albuquerque,NM","2103 Carlisle Boulevard NE, Albuquerque,NM 87110, [phone]|Open 7am to 10pm"
-[phone],35.146933,"Whole Foods-Albuquerque,NM","5815 Wyoming Blvd NE, Albuquerque,NM 87109, [phone]|8am to 10pm"
-[phone],35.674526,"Whole Foods-Santa Fe,NM","1090 S. Saint Francis Drive, Santa Fe,NM 87505, [phone]|Open 7:30am to 9pm"
-[phone],35.679588,"Whole Foods-Santa Fe,NM","753 Cerrillos Rd, Santa Fe,NM 87505, [phone]|Open 7:30am to 10pm"
-[phone],36.021663,"Whole Foods-Henderson,NV","100 S. Green Valley Pkwy, Henderson,NV 89012, [phone]|8 A.M. to 10 P.M. Daily"
-[phone],36.067384,"Whole Foods-Las Vegas,NV","6689 Las Vegas Blvd, Las Vegas,NV 89119, [phone]|8 A.M. to 10 P.M. Daily"
-[phone],36.196252,"Whole Foods-Las Vegas,NV","7250 W Lake Mead Blvd, Las Vegas,NV 89128, [phone]|8 A.M. to 10 P.M. Daily"
-[phone],36.158823,"Whole Foods-Las Vegas,NV","8855 West Charleston Blvd, Las Vegas,NV 89117, [phone]|8 A.M. to 10 P.M. Daily"
-119.78768,39.47358,"Whole Foods-Reno,NV","6139 S Virginia Street, Reno,NV 89502, [phone]|8:00 am to 10:00 pm. Seven days a week."
-73.8197098,42.7086029,"Whole Foods-Albany,NY","1425 Central Ave, Albany,NY 12205, [phone]|8:00 am to 10:00 pm. Seven days a week."
-73.988751,40.675071,"Whole Foods-Brooklyn,NY","214 3rd Street, Brooklyn,NY 11215, [phone]|Store Hours: 8 am to 11 pm"
-73.959688,40.7160797,"Whole Foods-Brooklyn,NY","238 Bedford Ave, Brooklyn,NY 11249, [phone]|8:00am - 11:00pm Seven days a week"
-73.534679,40.787358,"Whole Foods-Jericho,NY","429 North Broadway, Jericho,NY [phone], [phone]|7:30AM to 10PM "
-73.125837,40.869602,"Whole Foods-Lake Grove,NY","120 New Moriches Road, Lake Grove,NY 11755, [phone]|Join us every day"
-73.671695,40.796701,"Whole Foods-Manhasset,NY","2101 Northern Blvd, Manhasset,NY 11030, [phone]|7:30am to 10:00pm"
-73.987042,40.766374,"Whole Foods-New York,NY","10 Columbus Circle, New York,NY 10019, [phone]|7:00am to 11pm Seven days a week"
-73.9533506,40.7795984,"Whole Foods-New York,NY","1551 3rd Ave, New York,NY 10128, [phone]|7:00 am - 11:00 pm. Seven days a week."
-73.966089,40.759626,"Whole Foods-New York,NY","226 East 57th Street, New York,NY 10022, [phone]|7:30am to 11pm. Seven days a week."
-73.995108,40.74511,"Whole Foods-New York,NY","250 7th Ave, New York,NY 10001, [phone]|7:00am to 11pm seven days a week"
-74.011395,40.715554,"Whole Foods-New York,NY","270 Greenwich Street, New York,NY 10007, [phone]|7am to 11pm seven days a week"
-73.990646,40.73469,"Whole Foods-New York,NY","4 Union Square South, New York,NY 10003, [phone]|7:00am to 11pm Seven Days a Week"
-73.966654,40.79467,"Whole Foods-New York,NY","808 Columbus Avenue, New York,NY 10025, [phone]|MAIN STORE: 7:30am to 11pm"
-73.992394,40.723841,"Whole Foods-New York,NY","95 East Houston St, New York,NY 10002, [phone]|8:00 a.m to 11:00 p.m Monday-Sunday"
-73.675224,40.993099,"Whole Foods-Port Chester,NY","575 Boston Post Road, Port Chester,NY 10573, [phone]|8:00 am - 10:00 pm Seven days a week."
-73.758247,41.028011,"Whole Foods-White Plains,NY","110 Bloomingdale Road, White Plains,NY [phone], [phone]|8:00 am to 10:00 pm Seven days a week"
-73.8577111,40.9607508,"Whole Foods-Yonkers,NY","1 Ridge Hill Blvd, Yonkers,NY 10710, [phone]|8am-10pm Daily"
-84.44414,39.148706,"Whole Foods-Cincinnati,OH","2693 Edmondson Rd, Cincinnati,OH 45209, [phone]|8am to 9pm seven days a week"
-83.087957,40.095239,"Whole Foods-Columbus,OH","3670 W Dublin-Granville Rd, Columbus,OH 43235, [phone]|8 am - 10pm seven days a week"
-[phone],40.0482029,"Whole Foods-Columbus,OH","4100 Easton Gateway Drive, Columbus,OH 43219, [phone]|Sunday-Thursday: 8 am-9 pm Friday & Saturday: 8 am-10 pm"
-84.1891826,39.6280188,"Whole Foods-Dayton,OH","1050 Miamisburg Centerville Road, Dayton,OH 45458, [phone]|Sunday - Thursday: 8am-9pm Friday & Saturday: 8am-10pm"
-84.319892,39.30772,"Whole Foods-Mason,OH","5805 Deerfield Boulevard, Mason,OH 45040, [phone]|8:00 am to 10:00 pm Seven Days a Week"
-81.8403601,41.4797569,"Whole Foods-Rocky River,OH","19607 Detroit Road, Rocky River,OH 44116, [phone]|8:00am to 9:00pm Seven days a week"
-81.536725,41.501218,"Whole Foods-University Heights,OH","13998 Cedar Rd, University Heights,OH 44118, [phone]|8 AM - 10 PM"
-83.052527,40.006871,"Whole Foods-Upper Arlington,OH","1555 W Lane Ave, Upper Arlington,OH 43221, [phone]|8 AM to 9 PM Daily"
-81.48695,41.46252,"Whole Foods-Woodmere,OH","27249 Chagrin Blvd, Woodmere,OH 44122, [phone]|8 AM - 10 PM"
-97.529798,35.533718,"Whole Foods-Oklahoma City,OK","6001 N Western Ave, Oklahoma City,OK 73118, [phone]|8am–10pm seven days a week. Coffee Bar/Breakfast open at 7am."
-95.973409,36.104421,"Whole Foods-Tulsa,OK","1401 East 41st Street, Tulsa,OK 74105, [phone]|Open seven days a week"
-95.922586,36.03101,"Whole Foods-Tulsa,OK","9136 S Yale Ave, Tulsa,OK 74137, [phone]|8am–10pm seven days a week. Coffee bar and Juice Garage open at 7am."
-79.333157,43.857352,"Whole Foods-Markham,ON","3997 Highway 7, Markham,ON L3R 5M6, [phone]|Store Hours: Monday to Sunday 9am - 9pm"
-79.644976,43.594606,"Whole Foods-Mississauga,ON","155 Square One Drive, Mississauga,ON L5B 0E2, [phone]|Monday to Friday 8am-10pm"
-79.679121,43.455966,"Whole Foods-Oakville,ON","301 Cornwall Rd, Oakville,ON L6J 7Z5, [phone]|Store Hours: Monday to Sunday: 8am-9pm"
-75.6860085,45.3993083,"Whole Foods-Ottawa,ON","951 Bank Street, Ottawa,ON K1S 3W7, [phone]|Store Hours: 9am - 9pm. Seven days a week"
-79.41038,43.76082,"Whole Foods-Toronto,ON","4771 Yonge Street, Toronto,ON M2N 5M5, [phone]|Monday to Sunday 8am-10pm Cafe/Diner: 7:30am-9pm"
-79.395354,43.672212,"Whole Foods-Toronto,ON","87 Avenue Rd, Toronto,ON M5R 3R9, [phone]|Market Hours: Mon-Fri 9am-10pm"
-121.266068,44.055059,"Whole Foods-Bend,OR","2610 Highway 20, Bend,OR [phone], [phone]|8 a.m. to 9 p.m. seven days a week"
-123.0875708,44.0499649,"Whole Foods-Eugene,OR","353 E Broadway, Eugene,OR 97401, [phone]|8:00am - 10:00pm Seven days a week."
-122.752089,45.534321,"Whole Foods-Hillsboro,OR","19440 NW Cornell Rd, Hillsboro,OR 97124, [phone]|Open Daily"
-[phone],[phone],"365-Lake Oswego,OR","11 S State St, Lake Oswego,OR 97034, [phone]|8:00 a.m. to 9:00 p.m. Seven days a week."
-122.683361,45.523549,"Whole Foods-Portland,OR","1210 NW Couch St, Portland,OR 97209, [phone]|7am to 10pm"
-[phone],45.523012,"Whole Foods-Portland,OR","2825 East Burnside St, Portland,OR 97214, [phone]|7am to 10pm Daily"
-[phone],45.548541,"Whole Foods-Portland,OR","3535 NE 15th Ave, Portland,OR 97212, [phone]|7am to 10pm Daily"
-[phone],45.536818,"Whole Foods-Portland,OR","4301 NE Sandy Blvd, Portland,OR 97213, [phone]|7am to 10pm Daily"
-[phone],[phone],"Whole Foods-Tigard,OR","12220 SW Scholls Ferry Road, Tigard,OR 97223, [phone]|Open Daily"
-122.63686,45.394541,"Whole Foods-Tigard,OR","7380 SW Bridgeport Rd, Tigard,OR 97224, [phone]|Open Daily"
-[phone],[phone],"Whole Foods-Allentown,PA","750 N Krocks Road, Allentown,PA 18106, [phone]|7:00 AM-10:00 PM"
-75.54404,39.865826,"Whole Foods-Glen Mills,PA","475 Wilmington, Glen Mills,PA 19342, [phone]|7am to 10pm seven days a week"
-75.120453,40.106229,"Whole Foods-Jenkintown,PA","1575 The Fairway, Jenkintown,PA 19046, [phone]|8am to 9pm daily"
-75.225019,40.209971,"Whole Foods-North Wales,PA","1210 Bethlehem Pike, North Wales,PA 19454, [phone]|8:00 am to 9:00 pm daily"
-[phone],39.9609158,"Whole Foods-Philadelphia,PA","2001 Pennsylvania Avenue, Philadelphia,PA 19130, [phone]|Events | Map & Directions"
-[phone],39.9627391,"Whole Foods-Philadelphia,PA","2101 Pennsylvania Avenue, Philadelphia,PA 19130, [phone]|7 am - 11 pm Seven days a week; Allegro Coffee bar opens at 6 am"
-75.157937,39.942755,"Whole Foods-Philadelphia,PA","929 South Street, Philadelphia,PA 19147, [phone]|7am to 10pm seven days a week"
-79.928449,40.458822,"Whole Foods-Pittsburgh,PA","5880 Centre Ave, Pittsburgh,PA 15206, [phone]|8am-10pm daily"
-75.283734,40.115334,"Whole Foods-Plymouth Meeting,PA","500 W Germantown Pike, Plymouth Meeting,PA 19462, [phone]|7am to 10pm Daily"
-[phone],[phone],"Whole Foods-Upper St. Clair,PA","111 Siena Drive, Upper St Clair,PA 15241, [phone]|8 am - 10 pm daily"
-75.412414,40.048174,"Whole Foods-Wayne,PA","821 W Lancaster Ave, Wayne,PA 19087, [phone]|8a to 9p. Seven days a week"
-80.053394,40.613616,"Whole Foods-Wexford,PA","10576 Perry Highway, Wexford,PA 15090, [phone]|8am-9pm daily"
-[phone],[phone],"Whole Foods-Wynnewood,PA","15 East Wynnewood Rd, Wynnewood,PA 19096, [phone]|8 am - 10 pm"
-71.457116,41.755672,"Whole Foods-Cranston,RI","151 Sockanosset Cross Road, Cranston,RI 02920, [phone]|8am to 9pm seven days a week"
-71.386034,41.828065,"Whole Foods-Providence,RI","261 Waterman St, Providence,RI 02906, [phone]|8am to 9pm Seven days a week"
-71.409309,41.83717,"Whole Foods-Providence,RI","601 N Main St, Providence,RI 02904, [phone]|8am to 10pm seven days a week"
-80.975499,33.992745,"Whole Foods-Columbia,SC","702 Cross Hill Rd + Fort Jackson Blvd, Columbia,SC [phone], [phone]|8:00 a.m. to 9:00 p.m. daily"
-82.300923,34.825852,"Whole Foods-Greenville,SC","1140 Woodruff Road, Greenville,SC 29607, [phone]|8:00am-10:00pm Seven days a week."
-80.717475,32.186515,"Whole Foods-Hilton Head Island,SC","50 Shelter Cove Lane, Hilton Head Island,SC 29928, [phone]|8:00 a.m. to 9:00 p.m. Seven days a week."
-79.889796,32.802079,"Whole Foods-Mount Pleasant,SC","923 Houston Northcutt Blvd, Mount Pleasant,SC 29464, [phone]|8am to 9pm seven days a week"
-85.314224,35.06263,"Whole Foods-Chattanooga,TN","301 Manufacturers Rd, Chattanooga,TN 37405, [phone]|Monday - Saturday 7:30 a.m.- 9:00 p.m. Sunday 8:30 a.m. - 9:00 p.m."
-89.894596,35.93483,"Whole Foods-Franklin,TN","1566 West McEwen Drive, Franklin,TN 37067, [phone]|Monday-Saturday: 7am to 10pm & Sunday: 8am to 9pm"
-89.8348312,35.0977287,"Whole Foods-Germantown,TN","7825 US Highway 72, Germantown,TN [phone], [phone]|8:00am to 9:00pm"
-[phone],[phone],"Whole Foods-Knoxville,TN","6730 Papermill Drive, Knoxville,TN 37919, [phone]|8:00 am to 9:00 pm"
-[phone],[phone],"Whole Foods-Memphis,TN","5014 Poplar Avenue, Memphis,TN 38117, [phone]|7:30 am-10:00 pm Monday - Saturday"
-86.825271,36.103429,"Whole Foods-Nashville,TN","4021 Hillsboro Pike, Nashville,TN 37215, [phone]|Monday-Sunday 8 AM-10 PM"
-97.754274,32.953287,"Whole Foods-Addison,TX","5100 Belt Line Road, Addison,TX 75254, [phone]|7am–10pm seven days a week"
-96.752078,32.765687,"Whole Foods-Arlington,TX","801 East Lamar Blvd, Arlington,TX 76011, [phone]|7:30am–10pm seven days a week"
-97.937587,30.406211,"Whole Foods-Austin,TX","11920 Domain Drive, Austin,TX 78758, [phone]|8am–10pm every day"
-96.795189,30.221646,"Whole Foods-Austin,TX","4301 W William Cannon, Austin,TX 78749, [phone]|8am–10pm seven days a week"
-95.623349,30.270607,"Whole Foods-Austin,TX","525 N Lamar Blvd, Austin,TX 78703, [phone]|7am to 10pm seven days a week. Coffee bar and taco station open at 6am."
-95.398112,30.387993,"Whole Foods-Austin,TX","9607 Research Blvd, Austin,TX 78759, [phone]|8am to 10pm seven days a week"
-95.497099,30.307817,"Whole Foods-Bee Cave,TX","12601 Hill Country Blvd, Bee Cave,TX 78738, [phone]|8am to 10pm seven days a week"
-97.155632,32.8792419,"Whole Foods-Colleyville,TX","4801 Colleyville Blvd, Colleyville,TX 76034, [phone]|8am to 10pm every day. Coffee/juice bar open until 8pm."
-95.441234,32.907737,"Whole Foods-Dallas,TX","11700 Preston Rd, Dallas,TX 75230, [phone]|7am–10pm"
-97.840656,32.815725,"Whole Foods-Dallas,TX","2118 Abrams Road, Dallas,TX 75214, [phone]|7am–10pm. Seven days a week."
-[phone],32.795383,"Whole Foods-Dallas,TX","2510 McKinney Ave, Dallas,TX 75201, [phone]|7am–10pm seven days a week"
-96.81539,32.87187,"Whole Foods-Dallas,TX","8190 Park Lane, Dallas,TX 75231, [phone]|7am to 10pm. Seven days a week."
-106.5485269,31.8350905,"Whole Foods-El Paso,TX","100 Pitt Street, El Paso,TX 79912, [phone]|8am-10:00pm Seven days a week."
-97.743227,33.131104,"Whole Foods-Fairview,TX","105 Stacy Road, Fairview,TX 75069, [phone]|7:30am-10pm seven days a week"
-[phone],32.7006721,"Whole Foods-Fort Worth,TX","3720 Vision Drive, Fort Worth,TX 76109, [phone]|8am–10pm / Seven days a week"
-98.510924,32.820519,"Whole Foods-Highland Park,TX","4100 Lomo Alto Dr, Highland Park,TX 75219, [phone]|7am to 10pm"
-[phone],[phone],"Whole Foods-Highland Village,TX","4041 Waller Creek, Highland Village,TX 75077, [phone]|8am–10pm seven days a week. Coffee & juice bars open at 7am."
-95.5622253,29.9990196,"Whole Foods-Houston,TX","10133 Louetta Road, Houston,TX 77070, [phone]|7am–10pm seven days a week"
-[phone],29.7366348,"Whole Foods-Houston,TX","11041 Westheimer Rd, Houston,TX 77042, [phone]|7:30am to 10pm. Every day"
-[phone],29.752388,"Whole Foods-Houston,TX","1407 South Voss Rd, Houston,TX 77057, [phone]|7am to 10pm. Every day"
-[phone],29.7501571,"Whole Foods-Houston,TX","1700 Post Oak Blvd, Houston,TX 77056, [phone]|7am–10pm seven days a week"
-98.479774,29.739032,"Whole Foods-Houston,TX","2955 Kirby Dr, Houston,TX 77098, [phone]|7am to 10pm every day"
-96.650924,29.706182,"Whole Foods-Houston,TX","4004 Bellaire Blvd, Houston,TX 77025, [phone]|7am to 10pm every day"
-97.099182,29.759548,"Whole Foods-Houston,TX","701 Waugh Drive, Houston,TX 77019, [phone]|7am to 10pm seven days a week"
-95.573018,29.712956,"Whole Foods-Katy,TX","6601 S Fry Road, Katy,TX 77494, [phone]|7am–10pm 7 days a week; coffee bar opens at 7am Katy Station Opens at 12 pm Daily"
-96.765899,33.029391,"Whole Foods-Plano,TX","2201 Preston Road, Plano,TX 75093, [phone]|7am–10pm seven days a week"
-[phone],32.9973547,"Whole Foods-Richardson,TX","1411 E Renner Road, Richardson,TX 75082, [phone]|8am–10pm seven days a week"
-95.770708,29.613418,"Whole Foods-San Antonio,TX","18403 Blanco Road, San Antonio,TX 78258, [phone]|Coffee bar open 7am–8pm; Store open 8am–10pm seven days a week; Bar Blanco open 3pm–9:30pm"
-96.821136,29.493716,"Whole Foods-San Antonio,TX","255 E. Basse Rd, San Antonio,TX 78209, [phone]|8am–10pm seven days a week"
-97.720267,29.59822,"Whole Foods-Sugar Land,TX","15900 Southwest Freeway, Sugar Land,TX 77478, [phone]|7am to 10pm seven days a week"
-[phone],30.1575203,"Whole Foods-The Woodlands,TX","1925 Hughes Landing Blvd, The Woodlands,TX 77380, [phone]|7am–10pm. Seven days a week."
-[phone],40.625918,"Whole Foods-Cottonwood Heights,UT","6930 S Highland Drive, Cottonwood Heights,UT 84121, [phone]|Open 8am-10pm"
-[phone],40.543312,"Whole Foods-Draper,UT","11479 S State Street, Draper,UT 84020, [phone]|Open 8am-9pm"
-[phone],40.72094,"Whole Foods-Park City,UT","1748 W Redstone Center Dr, Park City,UT 84098, [phone]|Open 7am-10pm"
-[phone],40.723448,"Whole Foods-Salt Lake City,UT","1131 E Wilmington Ave, Salt Lake City,UT 84106, [phone]|Open 7:30am to 10pm"
-111.87114,40.757494,"Whole Foods-Salt Lake City,UT","544 South 700 East, Salt Lake City,UT 84102, [phone]|Open 7am to 10pm"
-77.059624,38.804246,"Whole Foods-Alexandria,VA","1700 Duke St, Alexandria,VA 22314, [phone]|7am to 10pm"
-77.090769,38.889522,"Whole Foods-Arlington,VA","2700 Wilson Blvd, Arlington,VA 22201, [phone]|7am to 10:30pm seven days a week"
-77.0548654,38.8628872,"Whole Foods-Arlington,VA","520 12th St South, Arlington,VA 22202, [phone]|7 am - 10 pm"
-[phone],[phone],"Whole Foods-Ashburn,VA","19800 Belmont Chase Drive, Ashburn,VA 20147, [phone]|7:00am to 10:00pm Seven days a week"
-78.490366,38.059962,"Whole Foods-Charlottesville,VA","1797 Hydraulic Road, Charlottesville,VA 22901, [phone]|7:00am to 10:00pm. Seven days a week."
-77.376652,38.858435,"Whole Foods-Fairfax,VA","4501 Market Commons Dr, Fairfax,VA 22033, [phone]|8am to 10pm seven days a week"
-77.204086,38.903038,"Whole Foods-Falls Church,VA","7511 Leesburg Pike, Falls Church,VA 22043, [phone]|Regular Hours: 8am-10pm"
-77.600104,37.648609,"Whole Foods-Glen Allen,VA","11173 West Broad Street, Glen Allen,VA 23060, [phone]|7am to 10pm seven days a week."
-76.489654,37.102607,"Whole Foods-Newport News,VA","12080 Jefferson Ave, Newport News,VA 23606, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week."
-77.349078,38.95163,"Whole Foods-Reston,VA","11660 Plaza America Dr, Reston,VA 20190, [phone]|Monday thru Friday 7:30AM - 9PM Saturday & Sunday 8AM - 9PM"
-77.233997,38.779264,"Whole Foods-Springfield,VA","8402 Old Keene Mill Rd, Springfield,VA 22152, [phone]|8am to 9pm seven days a week"
-77.263674,38.902595,"Whole Foods-Vienna,VA","143 Maple Ave East, Vienna,VA 22180, [phone]|Open 7:30am to 9:30pm. Seven days a week. Brew & Brau Pub Hours: 11am-9:30pm Last call for food at 8:30pm and alcohol 9:00pm."
-76.028025,36.850142,"Whole Foods-Virginia Beach,VA","1800 Laskin Road, Virginia Beach,VA 23454, [phone]|7 am to 9 pm Seven days a week."
-122.2042704,47.6139247,"365-Bellevue,WA","10200 NE 4th St, Bellevue,WA 98004, [phone]|8:00 a.m. to 10:00 p.m. Seven days a week."
-122.185534,47.618072,"Whole Foods-Bellevue,WA","888 116th Ave NE, Bellevue,WA 98004, [phone]|Store Hours 7am - 10pm"
-[phone],48.7438354,"Whole Foods-Bellingham,WA","1030 Lakeway Drive, Bellingham,WA 98229, [phone]|8:00 am to 10:00 pm. Seven days a week."
-122.2726669,47.8198967,"Whole Foods-Lynnwood,WA","2800 196th St SW, Lynnwood,WA 98036, [phone]|Store Hours 7am - 10pm"
-[phone],47.666515,"Whole Foods-Redmond,WA","17991 NE Redmond Way, Redmond,WA 98052, [phone]|Store Hours 7am - 10pm"
-[phone],47.675107,"Whole Foods-Seattle,WA","1026 NE 64th Street, Seattle,WA 98115, [phone]|Store Hours 7am - 10pm"
-122.37713,47.637174,"Whole Foods-Seattle,WA","2001 15th Avenue W, Seattle,WA 98119, [phone]|Store Hours 7am - 10pm (Coffee Bar Opens 6am)"
-122.536232,47.2273903,"Whole Foods-University Place,WA","3515 Bridgeport Way West, University Place,WA 98466, [phone]|8:00 am to 10:00 pm. Seven days a week."
-122.507387,45.615538,"Whole Foods-Vancouver,WA","815 Southeast 160th Avenue, Vancouver,WA 98683, [phone]|8am - 10pm Daily"
-89.443819,43.0751,"Whole Foods-Madison,WI","3313 University Ave, Madison,WI 53705, [phone]|7:30am-10pm Mon-Sun"
-87.883706,43.060374,"Whole Foods-Milwaukee,WI","2305 N Prospect Ave, Milwaukee,WI 53211, [phone]|8am to 10pm seven days a week."
-88.0517225,43.0748096,"Whole Foods-Wauwatosa,WI","11100 W Burleigh Street, Wauwatosa,WI 53222, [phone]|Store Hours 9:00am-9:00pm"
