country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Angola,,,,,,,,,,,,623,651,628,620,586,560,534,568,557,548,532,506,502,489,500,489,483,486,481,497,493,480,481,472,457,455,449,434,441,439,443,448,468,464,433,459,472,492,515,521,521,551,531,541,
Albania,,,,,,,,,,,,785,866,763,777,827,891,924,1010,864,1150,989,967,1000,1020,917,964,922,928,896,813,573,418,412,441,417,448,385,427,576,580,597,660,648,715,720,707,680,711,732,729,765,688,801,808,
UAE,,,,,,,,,,,,2940,2680,2960,2730,3570,4010,5810,5920,6130,7130,8060,8280,7530,9230,9940,10.6k,11k,10.5k,11.4k,10.7k,11.7k,10.6k,10.6k,11.2k,11.4k,11.4k,11.2k,10.8k,10.4k,9620,11.6k,11k,10.3k,10.5k,10.4k,9430,8540,8490,7500,7270,7500,7890,7990,7980,
Argentina,,,,,,,,,,,,1390,1390,1420,1430,1390,1410,1430,1430,1490,1490,1430,1420,1420,1450,1370,1430,1480,1510,1450,1410,1430,1490,1470,1540,1550,1580,1610,1650,1660,1660,1560,1500,1590,1720,1710,1840,1850,1930,1860,1930,1950,1940,1970,2030,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170,2250,1160,634,409,495,540,569,585,572,636,640,604,642,683,824,845,950,1010,880,843,927,1020,1000,1020,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,,,,,,,,,,,,,,1710,1720,1770,1780,,,,,,,,
Australia,3060,3120,3170,3280,3350,3460,3550,3690,3760,3790,4060,3990,4040,4260,4290,4350,4410,4670,4630,4680,4740,4700,4820,4550,4640,4590,4620,4770,4700,5000,5060,4930,4960,5160,5100,5150,5420,5500,5580,5640,5680,5490,5610,5620,5650,5620,5780,5870,5960,5860,5790,5750,5580,5470,5330,5480
Austria,1550,1550,1680,1820,1860,1850,1900,1920,2050,2180,2420,2510,2630,2830,2730,2650,2870,2800,2890,3140,3070,2900,2830,2840,2950,3050,3060,3170,3200,3140,3240,3420,3250,3260,3230,3370,3580,3550,3610,3590,3570,3760,3770,3970,4010,4090,4080,4020,4030,3800,4050,3920,3890,3920,3760,3800
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160,3090,2460,2180,1950,1810,1510,1440,1490,1370,1400,1410,1410,1480,1540,1600,1560,1410,1520,1330,1280,1370,1470,1470,1500,
Belgium,2520,2570,2810,3040,3020,3120,3050,3180,3590,3880,4140,4100,4470,4720,4620,4320,4620,4590,4830,4980,4740,4420,4210,4160,4330,4470,4630,4730,4770,4800,4810,5010,5040,4900,5190,5270,5540,5520,5600,5610,5670,5630,5390,5590,5590,5560,5470,5340,5450,5200,5540,5090,4850,5000,4710,4690
Benin,,,,,,,,,,,,358,367,366,366,368,348,352,357,354,353,343,345,344,343,349,342,337,335,327,324,319,317,310,305,305,347,349,334,338,283,292,304,311,315,307,351,371,368,375,387,386,388,394,404,
Bangladesh,,,,,,,,,,,,83.2,84.7,89.3,90,90.1,93.7,93.7,94.7,96.2,100,99.5,102,102,101,104,108,104,112,115,119,115,119,123,126,135,133,137,140,139,141,152,152,158,158,162,171,177,184,192,206,211,218,220,227,
Bulgaria,,,,,,,,,,,,2230,2260,2380,2460,2670,2780,2950,3080,3200,3200,3190,3310,3370,3390,3420,3450,3410,3490,3430,3240,2540,2400,2590,2520,2750,2750,2500,2430,2230,2280,2420,2410,2490,2440,2600,2690,2670,2650,2350,2420,2620,2510,2330,2480,
Bahrain,,,,,,,,,,,,6100,5630,7930,8390,7480,9060,7870,7670,8710,7740,8220,8950,8330,8580,9580,9880,9160,10.1k,9850,10.1k,9620,10.2k,10.4k,10.7k,10.5k,10.2k,11.1k,11.3k,10.9k,11.2k,11.2k,11.3k,11.6k,10.8k,11.5k,11.5k,11.2k,11.4k,10.4k,10.4k,10.5k,10.3k,10.9k,10.8k,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2380,,,,,,,,,,,,,,1940,2000,2000,1980,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,1400,1040,940,381,398,447,666,814,798,1040,1000,1050,1050,1160,1230,1310,1320,1510,1600,1700,1910,1820,1780,2190,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4470,4350,3620,3080,2620,2430,2500,2510,2470,2410,2460,2490,2550,2640,2750,2770,2970,2920,2930,2790,2900,3100,3230,2890,2940,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582,,,,,,,,,,,,,,570,574,596,599,,,,,,,,
Bolivia,,,,,,,,,,,,218,235,243,255,289,309,323,343,369,426,438,450,418,408,395,365,331,339,354,368,371,385,404,436,480,507,542,538,520,571,436,514,525,517,554,681,545,570,584,625,649,734,726,763,
Brazil,,,,,,,,,,,,707,739,791,822,838,859,867,901,936,931,873,867,869,905,946,970,987,981,983,930,932,926,934,968,985,1020,1060,1070,1080,1070,1070,1080,1090,1140,1150,1180,1230,1290,1240,1350,1360,1410,1460,1490,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,,,,,,,,,,,,,,1400,1450,1470,1480,,,,,,,,
Brunei,,,,,,,,,,,,1280,1220,2310,3850,4640,5910,6190,5600,5640,7180,6700,6960,7110,7920,8020,6810,6760,5430,6110,6590,7240,7570,7100,6420,7510,7390,7460,7270,7250,7140,6480,6210,7080,6370,6050,8450,8520,9210,7800,8180,9650,9420,7390,8530,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,277,308,313,358,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,768,773,753,741,756,799,768,875,906,908,899,1010,981,940,938,892,915,1010,1020,1040,1030,1030,1010,973,986,1000,1010,1050,960,1030,970,1080,1120,1200,
Canada,4250,4310,4450,4690,4900,5150,5270,5560,5870,6090,6480,6440,6860,7080,7090,7170,7290,7430,7560,7860,7830,7560,7170,7080,7370,7470,7520,7670,7890,7960,7630,7520,7600,7770,7960,7980,8050,8060,7950,8110,8270,8060,7990,8340,8460,8420,8240,8210,8190,7800,7790,7910,7730,7740,7900,7630
Switzerland,1400,1450,1570,1870,1820,1940,1970,2040,2170,2330,2560,2640,2730,3000,2780,2710,2820,2880,3000,3040,3170,3090,2980,3170,3240,3410,3540,3430,3440,3340,3630,3640,3610,3490,3490,3420,3470,3530,3560,3550,3480,3670,3550,3540,3530,3490,3620,3410,3500,3480,3350,3210,3200,3300,3060,2960
Chile,,,,,,,,,,,,872,871,825,806,717,748,764,779,812,826,827,748,762,791,777,800,813,906,999,1050,1060,1120,1130,1200,1270,1390,1540,1570,1650,1640,1590,1630,1630,1720,1750,1810,1860,1820,1750,1810,1960,2150,2210,2040,2020
China,,,,,,,,,,,,465,477,484,486,527,537,577,617,619,609,597,607,622,651,658,671,694,720,724,767,737,753,788,816,867,882,872,869,879,899,929,985,1120,1270,1390,1520,1630,1670,1780,1950,2090,2150,2200,2220,
Cote d'Ivoire,,,,,,,,,,,,429,436,430,429,432,447,439,452,440,430,413,396,372,366,371,398,393,387,385,365,361,380,379,375,360,391,385,372,430,404,379,395,364,501,507,488,514,505,453,481,540,574,602,603,
Cameroon,,,,,,,,,,,,407,405,402,402,410,405,423,425,429,429,435,444,450,451,455,447,442,442,445,436,427,419,421,424,419,418,419,419,412,418,412,411,416,417,408,379,347,341,358,350,328,329,336,341,
"Congo, Dem. Rep.",,,,,,,,,,,,322,322,324,324,324,321,323,322,324,317,323,315,327,333,323,320,323,325,323,328,318,314,310,297,297,301,301,301,294,286,287,288,290,293,295,296,297,299,298,299,307,368,374,378,
"Congo, Rep.",,,,,,,,,,,,353,355,348,344,340,364,338,343,335,339,342,354,389,367,371,354,349,330,333,330,335,322,315,264,293,269,252,247,237,227,245,241,276,284,296,372,318,330,362,378,487,543,544,531,
Colombia,,,,,,,,,,,,647,633,623,645,660,671,676,658,628,676,670,673,679,686,682,726,735,742,732,743,736,738,757,768,767,772,736,757,666,658,645,623,627,624,641,666,653,676,693,696,690,689,728,729,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4,,,,,,,,,,,,,,58.5,62.4,69.5,66.5,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.7,,,,,,,,,,,,,,183,201,204,204,,,,,,,,
Costa Rica,,,,,,,,,,,,424,441,468,446,471,463,525,553,556,521,476,451,432,455,456,465,483,482,523,531,549,692,689,662,660,648,641,624,674,722,713,738,779,909,896,955,1020,1020,1000,1010,995,999,1010,1010,
Cuba,,,,,,,,,,,,1160,1100,1160,1210,1230,1280,1380,1460,1490,1490,1500,1510,1580,1530,1510,1490,1540,1600,1740,1640,1340,1170,972,998,994,1080,1110,1040,1070,1150,1120,1040,1030,1000,949,946,900,955,1010,1090,1030,1060,1020,1030,
Cyprus,,,,,,,,,,,,911,1150,1200,916,876,1010,1090,1140,1220,1270,1240,1240,1270,1290,1260,1400,1570,1580,1620,1730,1740,1940,2040,2280,1970,2140,2060,2160,2130,2250,2190,2180,2330,2140,2140,2190,2270,2360,2270,2160,2070,1930,1650,1680,
Czech Republic,,,,,,,,,,,,4620,4610,4550,4190,4340,4440,4720,4430,4700,4560,4570,4630,4650,4740,4760,4840,4980,4880,4740,4800,4350,4220,4090,3960,4020,4150,4180,4060,3780,3990,4110,4160,4360,4460,4400,4490,4470,4330,4030,4240,4080,4050,3990,3920,3860
Germany,1950,1990,2120,2280,2340,2380,2390,2390,2560,2770,3860,3900,4020,4240,4160,3980,4310,4340,4480,4690,4560,4400,4260,4270,4450,4600,4590,4620,4630,4510,4420,4300,4190,4120,4090,4120,4250,4200,4180,4080,4090,4210,4110,4080,4110,4090,4200,3990,4040,3790,4000,3870,3880,3940,3780,3820
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,,,163,167,169,165,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305,,,,,,,,,,,,,,569,597,611,625,,,,,,,,
Denmark,1920,2020,2300,2500,2600,2820,3070,3060,3200,3700,3970,3730,3860,3780,3490,3450,3750,3830,3890,4020,3740,3380,3420,3230,3350,3770,3820,3820,3640,3410,3380,3730,3560,3650,3760,3710,4170,3850,3770,3600,3490,3580,3540,3730,3600,3490,3730,3620,3500,3330,3510,3230,3090,3130,2870,2820
Dominican Republic,,,,,,,,,,,,509,578,591,606,603,608,607,608,617,597,604,603,628,647,528,536,595,558,539,563,556,604,574,647,667,684,750,780,799,845,808,845,788,703,754,771,774,767,743,770,774,807,752,743,
Algeria,,,,,,,,,,,,246,278,326,342,351,382,412,492,606,598,630,793,829,794,802,876,839,862,832,869,898,898,881,832,851,810,816,832,876,877,867,915,959,958,984,1040,1080,1080,1160,1120,1140,1230,1250,1330,
Ecuador,,,,,,,,,,,,352,355,350,412,442,478,558,559,575,614,622,653,590,616,607,589,589,601,562,606,623,617,564,592,681,704,718,725,641,698,728,698,697,661,678,670,745,674,790,785,818,795,843,889,
Egypt,,,,,,,,,,,,219,237,216,236,253,288,307,309,331,345,392,418,451,487,513,512,531,530,550,564,551,552,559,526,547,569,580,608,608,569,626,632,643,681,777,806,846,862,865,831,853,858,803,783,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457,465,465,462,463,454,291,298,296,301,294,302,269,269,241,245,224,234,235,237,241,242,245,
Spain,531,558,605,624,684,715,791,881,994,1050,1120,1240,1300,1470,1580,1610,1710,1660,1760,1770,1810,1820,1760,1780,1810,1840,1880,1920,2070,2270,2320,2400,2430,2320,2440,2540,2490,2630,2760,2880,3000,3060,3110,3160,3240,3250,3190,3180,3030,2760,2740,2690,2680,2510,2460,2570
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6230,5840,4280,3640,3750,3620,4040,4010,3700,3460,3370,3540,3420,3800,3890,3850,3780,4240,4110,3650,4220,4240,4170,4620,4590,4170
Ethiopia,,,,,,,,,,,,478,478,479,479,477,473,470,470,471,478,478,472,474,476,478,481,483,480,479,479,475,467,471,473,474,475,474,474,472,473,476,476,477,478,476,477,478,478,478,478,480,480,484,485,
Finland,2200,2250,2360,2480,2680,2890,3070,3130,3340,3670,3870,3940,4190,4510,4380,4180,4460,4520,4660,4960,5150,4930,4810,4820,4910,5270,5480,5960,5590,5750,5690,5740,5380,5620,5970,5660,6070,6280,6320,6280,6260,6410,6730,7080,7130,6560,7110,6970,6670,6270,6830,6540,6280,6120,6210,5920
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366,,,,,,,,,,,,,,768,661,633,588,,,,,,,,
France,1700,1750,1870,2000,2110,2130,2140,2270,2380,2550,2960,3040,3180,3400,3260,3070,3260,3190,3380,3510,3480,3380,3280,3350,3450,3600,3640,3710,3680,3810,3860,4040,3950,4000,3840,3980,4190,4050,4150,4120,4130,4250,4220,4270,4300,4290,4190,4120,4110,3910,4020,3850,3840,3830,3660,3690
Gabon,,,,,,,,,,,,1760,1680,2270,2420,1960,1840,1950,2160,1870,1830,2010,2010,2010,1820,1590,1540,1420,1470,1330,1200,1210,1260,1300,1120,1200,1210,1200,1240,1180,1160,1210,1420,1630,1830,2060,2250,2430,2580,2740,2970,2310,1970,2780,2580,
UK,3030,3010,3090,3200,3210,3330,3310,3350,3410,3560,3680,3730,3750,3880,3730,3550,3620,3700,3680,3860,3520,3420,3400,3380,3370,3550,3600,3620,3640,3630,3600,3710,3680,3710,3730,3730,3880,3760,3790,3780,3790,3780,3690,3730,3690,3690,3600,3440,3360,3150,3230,2970,3040,2990,2780,2760
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590,2080,1780,1550,969,800,834,756,716,669,704,640,639,685,708,728,781,866,781,812,825,944,994,1050,1180,
Ghana,,,,,,,,,,,,329,338,349,356,358,349,359,347,339,339,345,344,283,294,319,324,343,327,344,343,346,349,357,363,371,375,383,395,400,319,313,302,279,271,262,271,264,258,272,290,302,319,325,320,
Gibraltar,,,,,,,,,,,,1090,896,1030,1020,1120,969,929,889,1200,1130,930,1100,1160,1120,1270,1530,1750,2060,2000,2110,2800,3410,3420,3920,3830,3890,4020,4230,4400,4610,4720,4760,4800,5090,5180,5310,5230,5250,5580,5530,5300,5340,5670,6040,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.4,,,,,,,,,,,,,,67,65,66.6,75.4,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,,,,,,,,,,,,,,63.8,63.1,63.6,65.5,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922,1440,1660,1850,,,,,,,,
Greece,289,322,350,368,434,479,547,608,652,726,873,984,1130,1320,1260,1300,1390,1470,1530,1600,1550,1510,1540,1600,1650,1770,1670,1790,1900,2090,2100,2090,2130,2090,2140,2150,2210,2280,2390,2390,2510,2580,2600,2670,2710,2750,2740,2730,2750,2650,2480,2410,2400,2130,2120,2180
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429,,,,,,,,,,,,,,676,717,730,725,,,,,,,,
Guatemala,,,,,,,,,,,,489,493,503,505,543,568,589,590,611,550,522,499,469,482,478,447,459,464,469,487,488,501,487,501,517,519,530,563,604,607,606,597,607,612,602,600,632,594,669,715,751,749,801,864,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,511,,,,,,,,,,,,,,630,652,659,661,,,,,,,,
"Hong Kong, China",,,,,,,,,,,,742,761,748,797,813,894,998,1080,919,914,995,1080,1150,1160,1210,1370,1470,1650,1660,1510,1550,1830,1780,1760,1720,1620,1550,2000,2430,2040,2110,1950,2010,1870,1840,1930,2060,2010,2110,1950,2090,1990,1940,1970,
Honduras,,,,,,,,,,,,484,481,484,478,477,480,493,490,491,495,477,501,477,474,456,455,466,475,481,471,462,468,465,470,486,474,504,527,451,449,472,478,507,533,543,516,592,574,538,540,587,583,580,587,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,1740,1630,1680,1630,1690,1770,1880,1950,1930,1880,2020,2080,2230,2230,2260,2250,2340,2280,2210,2190,2140,2020,1980,1900,
Haiti,,,,,,,,,,,,316,319,322,329,335,348,352,359,366,369,301,306,308,305,301,230,232,235,235,225,221,225,213,192,222,250,259,254,253,240,241,267,252,255,374,378,390,389,388,386,395,403,399,399,
Hungary,,,,,,1430,1450,1480,1510,1610,1730,1840,1880,2040,2100,2170,2310,2430,2670,2640,2650,2630,2630,2590,2700,2790,2790,2890,2860,2870,2770,2640,2420,2480,2410,2500,2570,2530,2500,2490,2450,2510,2520,2580,2580,2730,2710,2660,2640,2480,2570,2500,2370,2270,2310,2430
Indonesia,,,,,,,,,,,,296,300,306,309,313,320,347,362,370,376,386,387,385,392,397,429,435,438,455,542,558,572,618,609,660,673,685,660,681,727,734,751,743,782,786,794,780,785,838,869,827,847,859,880,
India,,,,,,,,,,,,266,267,268,272,276,281,282,280,286,287,295,299,302,308,317,321,325,336,344,351,358,364,365,371,385,389,397,399,414,416,414,419,422,437,447,463,482,499,542,559,575,595,601,631,
Ireland,1320,1400,1410,1450,1520,1510,1630,1770,1880,1970,2020,2250,2190,2240,2270,2080,2110,2200,2180,2530,2410,2390,2360,2340,2350,2440,2500,2610,2590,2660,2820,2830,2780,2810,2940,2950,3120,3260,3420,3540,3630,3710,3660,3520,3560,3500,3420,3420,3290,3150,3150,2870,2850,2810,2740,2820
Iran,,,,,,,,,,,,567,541,666,769,811,896,973,913,1000,988,1060,1180,973,1090,1140,1110,1090,1080,1240,1240,1330,1360,1460,1610,1660,1580,1750,1750,1960,1880,2000,2050,2100,2250,2460,2530,2640,2790,2750,2710,2730,2800,2820,2960,
Iraq,,,,,,,,,,,,395,408,428,450,524,628,629,693,800,712,684,689,806,826,934,986,952,1120,1200,1140,894,1290,1600,1730,1600,1550,1790,1240,926,1050,1140,1050,937,937,921,863,885,941,1090,1200,1270,1350,1390,1350,
Iceland,3080,2920,3030,3280,3310,3440,3640,3590,3920,3550,4230,4380,4400,5270,5130,5070,5090,5600,5710,6520,6560,7180,7080,7250,7530,7330,7610,7860,7880,7980,8910,8050,7760,8250,8290,8260,8850,8580,9040,10k,11.1k,10.6k,10.8k,10.7k,10.5k,10.5k,12.7k,14.7k,16.4k,16.9k,17k,18.2k,17.6k,18.2k,17.9k,17.5k
Israel,,,,,,,,,,,,1870,1760,2370,1730,2030,1830,1790,1850,2010,2020,1840,1960,1790,1830,1790,2100,2280,2450,2490,2460,2320,2580,2630,2740,2800,2800,2880,2890,2740,2900,2970,2860,2950,2820,2660,2880,2900,3130,2870,3040,2980,3070,2870,2760,2780
Italy,795,891,1010,1120,1220,1320,1430,1550,1700,1830,2030,1950,2050,2180,2210,2110,2260,2200,2250,2340,2320,2270,2210,2200,2250,2280,2310,2410,2460,2570,2580,2650,2630,2610,2580,2800,2800,2830,2910,2960,3010,3020,3040,3170,3170,3210,3180,3150,3090,2870,2930,2830,2710,2580,2410,2480
Jamaica,,,,,,,,,,,,1070,1340,1500,1380,1340,1200,1160,1190,1210,1070,1070,1040,896,886,752,757,770,779,969,1160,1160,1210,1200,1210,1280,1330,1320,1360,1390,1460,1460,1350,1400,1410,1390,1550,1550,1300,1110,978,1040,1000,1040,1010,
Jordan,,,,,,,,,,,,301,317,348,355,399,498,494,587,583,687,822,896,931,979,951,975,988,935,898,941,923,983,924,944,965,958,952,962,939,962,933,959,959,1120,1180,1130,1110,1070,1100,1020,994,1090,1000,945,
Japan,867,972,1010,1150,1270,1370,1490,1740,1940,2210,2480,2530,2670,2950,2920,2730,2880,2900,2900,3040,2950,2860,2840,2820,3020,3000,3020,3040,3240,3350,3550,3570,3640,3660,3840,3930,4010,4040,3960,4010,4080,4010,3990,3950,4080,4060,4050,4010,3860,3680,3890,3610,3540,3570,3470,3430
